@relation new_data-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N5-F1

@attribute F1 numeric
@attribute F2 numeric
@attribute F3 numeric
@attribute F4 numeric
@attribute F5 numeric
@attribute F6 numeric
@attribute F7 numeric
@attribute F8 numeric
@attribute F9 numeric
@attribute F10 numeric
@attribute Class {W,A,I,E,F,Y,H,D,G,X,C,B}

@data
-0.128929,-0.322644,0.288973,0.764881,0.261718,-0.01731,0.333428,0.408441,0.62535,-0.081588,F
0.192011,0.085618,0.278304,-1.347355,0.261718,-0.681707,-0.081827,-0.263876,-0.559546,-0.448305,F
0.167323,0.690159,-0.08445,-0.009059,0.261718,-0.391033,0.182426,0.01394,-0.216549,-0.33905,F
0.15498,-0.385453,0.381439,0.314237,0.261718,-0.183409,-0.006326,-0.155674,0.064084,-0.032391,F
0.09326,-0.212727,0.260522,-0.527256,0.261718,-0.183409,0.182426,-0.484881,-0.091823,-0.14876,F
-0.16596,-0.134216,0.256965,0.387041,0.261718,-1.802878,-2.460103,-0.80442,-1.432627,-1.816756,F
0.080916,0.313302,0.079145,0.588985,0.261718,-0.307984,0.257927,1.094329,-0.341275,-0.301486,F
0.068573,0.069915,-0.002652,-1.149827,-1.257711,0.688613,0.55993,0.919804,-0.933723,0.439808,F
0.15498,-0.330495,0.299642,-0.333637,0.082961,0.688613,0.295677,-0.329383,-0.310094,0.578852,F
-0.128929,-0.134216,0.264078,0.430695,0.261718,1.43606,0.597681,-0.766618,-0.559546,1.051148,F
-0.00549,0.760819,-0.095119,-0.016936,0.261718,-0.474083,0.031425,-0.375611,-0.466001,-0.332552,F
-0.153617,-0.354049,0.37077,-0.513262,0.261718,-0.930856,0.257927,-0.709071,-0.091823,-0.859651,F
-0.017834,-0.149918,-2.975805,-1.078156,0.082961,-0.432558,-0.044076,0.428323,0.064084,-0.251385,F
-3.498799,0.517433,0.374326,-2.368622,-4.922215,-1.30458,0.182426,-2.097466,-1.401445,-1.156038,F
-0.215336,0.360409,0.096927,0.286189,0.17234,0.439463,-0.006326,-0.662163,0.001721,0.529016,F
0.192011,-0.369751,0.278304,-0.659618,0.261718,1.062336,0.182426,-1.218279,-0.466001,0.978009,F
-2.523635,-0.346197,-2.349878,-0.775688,0.17234,-0.474083,0.371178,0.574559,-0.029461,-0.505543,F
0.080916,-0.291239,0.356544,0.226662,0.261718,0.356414,0.220177,-0.341362,0.157628,0.326888,F
-0.215336,0.360409,0.096927,0.286189,0.17234,0.564038,0.710932,-0.412209,0.032902,0.227734,F
-0.264711,-0.055704,-3.210528,0.413627,0.082961,-0.349509,-1.214339,2.275388,2.465057,0.508679,X
-0.277055,-0.251983,-3.203415,1.957926,0.261718,-0.391033,-2.988609,1.558804,1.529613,-0.238233,X
-0.351118,-0.314793,0.573485,1.670018,-0.185173,1.020811,-1.403091,1.495451,2.683327,2.131252,X
-0.128929,-0.040001,0.057807,0.557894,0.261718,-1.22153,0.597681,-0.849541,-0.43482,-1.272732,X
0.019197,0.093469,0.473906,1.897295,0.17234,1.062336,0.55993,1.200027,2.465057,0.752361,X
-0.104241,0.022808,0.377883,1.279945,0.17234,1.560634,-0.119577,0.679092,2.215605,1.739532,X
-0.32643,-0.157769,0.424116,1.924954,0.17234,0.231839,0.597681,1.118773,2.184424,0.010766,X
-0.351118,0.022808,0.171611,1.15197,0.261718,-0.01731,0.371178,1.53999,1.997335,-0.06171,X
-0.264711,-0.055704,-3.210528,0.413627,0.082961,1.228436,-0.42158,1.024453,1.872609,1.552653,X
-0.338774,-0.09496,0.527252,1.857252,-1.257711,2.432656,-0.723584,-0.620537,-1.557353,2.960258,X
-0.351118,-0.244132,0.594823,1.592678,0.797987,0.730137,-0.950086,1.292075,1.903791,1.459901,X
-0.264711,-0.055704,-3.210528,0.413627,0.082961,-0.10036,-1.101088,2.089,2.589783,0.780185,X
-0.22768,-0.110662,0.196506,1.060099,0.261718,-0.10036,0.408929,1.264098,1.68552,-0.193364,X
-0.277055,-0.251983,-3.203415,1.957926,0.261718,1.228436,0.371178,1.895273,2.277968,1.02148,X
-0.32643,-0.157769,0.424116,1.924954,0.17234,1.394535,0.52218,0.999932,2.153242,1.081925,X
-0.017834,-0.22843,0.37077,1.293671,0.17234,0.896237,0.182426,0.580229,1.529613,0.845162,X
-0.32643,0.093469,-3.210528,0.668414,-0.095795,1.975883,0.333428,0.528137,1.623157,1.700389,X
-0.32643,-0.157769,0.424116,1.924954,0.17234,0.730137,0.333428,1.030064,2.028517,0.598526,X
-0.017834,-0.22843,0.37077,1.293671,0.17234,0.439463,0.144676,1.04812,2.153242,0.463472,X
-0.881904,-1.947839,0.217845,2.046336,0.17234,1.519109,1.352689,-0.082419,1.872609,0.678138,X
-0.338774,-0.314793,0.449011,1.243006,0.797987,0.937762,-1.214339,-1.102485,-1.307901,1.813309,X
-0.190648,-0.024299,0.367214,2.258633,0.17234,0.896237,0.333428,1.150615,2.090879,0.794,X
-0.22768,-0.110662,0.196506,1.060099,0.261718,0.356414,0.257927,1.015833,1.68552,0.294399,X
-0.351118,-0.314793,0.573485,1.670018,-0.185173,-0.515608,-4.196622,0.74992,0.687713,-1.58719,X
-0.301743,0.171981,0.285416,0.684706,0.17234,2.058932,-0.270579,1.279902,2.215605,2.266064,X
-0.264711,-0.055704,-3.210528,0.413627,0.082961,-0.266459,-1.478592,1.9163,1.373706,0.85618,X
-0.252367,-0.008597,-2.044028,0.342613,0.351096,-0.930856,0.069175,2.171108,2.776872,-0.751552,X
-0.252367,-0.008597,-2.044028,0.342613,0.351096,1.020811,0.220177,-1.450778,0.157628,0.924099,X
-0.314087,-0.040001,0.303198,1.37665,0.17234,0.107265,0.446679,0.915669,1.529613,-0.029703,X
-3.498799,-0.754459,0.477462,1.600496,-4.922215,0.854712,1.201687,1.347972,-0.466001,0.256968,X
-0.079554,0.187683,0.335206,0.745008,0.17234,0.024215,0.899684,0.028986,1.24898,-0.337194,X
-0.017834,-0.22843,0.37077,1.293671,0.17234,1.477585,0.408929,1.068274,2.090879,1.238002,X
-0.32643,-0.157769,0.424116,1.924954,0.17234,1.394535,0.748682,1.200104,2.059698,0.927752,X
-0.215336,-1.296191,0.491688,1.050073,0.61923,-1.470679,-1.516343,-0.220132,0.219991,-0.423846,X
-0.153617,-0.840822,0.139604,-0.971903,0.17234,-0.557133,0.333428,-0.240771,1.342524,-0.535332,X
-0.881904,-1.947839,0.217845,2.046336,0.17234,2.349606,0.673182,0.764986,1.779065,1.860228,X
-0.215336,0.250492,0.473906,1.187089,0.17234,2.474181,0.069175,-0.746853,1.03071,2.359563,X
-0.116585,-0.079257,0.381439,1.540879,0.17234,1.43606,0.182426,0.71072,2.028517,1.321857,X
-0.351118,-0.314793,0.573485,1.670018,-0.185173,0.813187,-1.138838,1.837648,2.839235,1.693964,X
-0.079554,0.187683,0.335206,0.745008,0.17234,1.228436,0.333428,0.057158,1.529613,1.071027,X
-0.104241,-1.037102,0.388552,-1.099311,0.17234,-0.598658,0.106925,-0.643719,1.404887,-0.460011,X
-0.314087,-0.040001,0.303198,1.37665,0.17234,0.190314,0.408929,0.309927,0.438262,0.063194,X
-0.00549,0.054213,0.32098,0.804804,0.17234,0.273364,0.635431,1.093339,1.591976,0.02862,X
-0.104241,0.022808,0.377883,1.279945,0.17234,0.480988,-0.081827,-0.209551,0.500624,0.631159,X
-0.425181,-0.071406,0.424116,1.863279,0.17234,0.771662,0.257927,1.153274,2.246787,0.707625,X
-0.215336,-1.296191,0.491688,1.050073,0.61923,-1.22153,-0.912336,0.436166,1.997335,-0.526616,X
-0.264711,0.156278,0.402778,1.483948,0.17234,0.605563,0.182426,1.378279,1.311343,0.574958,X
-0.252367,-0.063555,0.594823,0.891245,0.529852,-1.138481,1.352689,-0.292999,0.313536,-1.028579,X
-0.351118,-0.244132,0.594823,1.592678,0.797987,0.024215,-3.668116,0.812922,1.560794,-0.704959,X
-0.252367,-0.008597,-2.044028,0.342613,0.351096,-0.764757,0.824183,0.130704,1.155435,-0.963469,X
0.019197,0.093469,0.473906,1.897295,0.17234,1.26996,0.220177,0.592751,1.654339,1.137197,X
-0.351118,-0.314793,0.573485,1.670018,-0.185173,-0.224934,-1.214339,1.939851,1.997335,0.648917,X
-0.338774,-0.267686,0.441898,0.616019,0.440474,-0.681707,-1.176589,1.79672,2.465057,0.210604,X
-0.264711,-0.055704,-3.210528,0.413627,0.082961,0.480988,-3.403863,1.29425,1.68552,-1.077969,X
-3.498799,-0.754459,0.477462,1.600496,-4.922215,0.356414,0.710932,1.368242,-0.341275,0.044267,X
-0.881904,-1.947839,0.217845,2.046336,0.17234,1.519109,0.786433,-0.504141,0.344717,1.011245,X
-0.215336,-1.296191,0.491688,1.050073,0.61923,-0.432558,1.730193,-0.144355,1.311343,-0.769961,X
-0.277055,0.038511,0.42056,3.987152,0.17234,1.643684,0.635431,1.802545,1.966154,1.229745,X
-0.351118,-0.314793,0.573485,1.670018,-0.185173,0.854712,-1.138838,1.329586,2.30915,1.72427,X
-0.153617,-0.840822,0.139604,-0.971903,0.17234,0.397939,0.408929,-1.100369,0.282354,0.291229,X
-0.338774,-0.22843,0.584154,2.123586,0.261718,0.688613,-0.270579,0.752074,2.184424,0.97273,X
-0.104241,0.022808,0.377883,1.279945,0.17234,0.06574,0.635431,1.356748,1.623157,-0.059998,X
-0.338774,-0.22843,0.584154,2.123586,0.261718,0.522513,-1.214339,1.990913,2.433876,1.422072,X
-0.32643,-0.157769,0.424116,1.924954,0.17234,1.020811,0.069175,0.854103,0.968347,1.013355,X
-0.32643,-0.157769,0.424116,1.924954,0.17234,2.391131,0.824183,0.731572,1.591976,1.794286,X
-0.116585,-0.079257,0.381439,1.540879,0.17234,0.190314,0.031425,1.149721,1.934972,0.280451,X
-0.116585,-0.079257,0.381439,1.540879,0.17234,1.062336,1.126187,0.62766,1.623157,0.520372,X
-0.00549,0.054213,0.32098,0.804804,0.17234,1.020811,-0.006326,0.502451,1.404887,1.063914,X
-0.38815,-1.021399,0.057807,1.228564,-0.006417,1.35301,0.597681,1.151372,1.747883,1.013379,X
-0.104241,0.022808,0.377883,1.279945,0.17234,1.35301,0.257927,1.035423,1.529613,1.248406,X
-0.32643,-0.157769,0.424116,1.924954,0.17234,2.349606,0.899684,-0.329014,0.62535,1.648359,X
-0.22768,-0.110662,0.196506,1.060099,0.261718,-0.183409,0.52218,0.573491,1.03071,-0.333601,X
-0.351118,-0.314793,0.573485,1.670018,-0.185173,1.26996,-1.28984,1.362146,1.591976,2.292501,X
-0.338774,-0.09496,0.527252,1.857252,-1.257711,0.480988,-0.987837,2.090184,0.032902,1.294035,X
0.31545,-0.989994,0.157386,-2.450289,0.17234,-0.391033,1.239438,0.411548,0.843621,-0.819869,X
-0.277055,-0.251983,-3.203415,1.957926,0.261718,1.26996,0.220177,0.492063,1.093072,1.157498,X
-0.425181,-0.071406,0.424116,1.863279,0.17234,0.06574,0.106925,1.829125,2.30915,0.108424,X
-0.190648,-0.024299,0.367214,2.258633,0.17234,-0.224934,0.182426,0.665307,0.344717,-0.158114,X
-0.104241,0.022808,0.377883,1.279945,0.17234,4.508898,5.12773,-4.090691,-4.488411,0.961819,X
-0.116585,-0.079257,0.381439,1.540879,0.17234,0.273364,0.182426,0.359146,2.090879,0.264695,X
-0.38815,-1.021399,0.057807,1.228564,-0.006417,0.024215,0.786433,1.20888,2.30915,-0.287731,X
-0.338774,-0.314793,0.449011,1.243006,0.797987,-0.266459,-3.819118,-0.891964,-0.372457,-0.834877,X
-0.104241,0.022808,0.377883,1.279945,0.17234,-0.058835,0.031425,0.585742,0.874802,0.07602,X
-0.00549,0.054213,0.32098,0.804804,0.17234,1.26996,0.899684,0.502509,2.215605,0.787659,X
-0.128929,-0.040001,0.057807,0.557894,0.261718,0.522513,0.748682,0.922871,1.68552,0.169327,X
-0.351118,0.022808,0.171611,1.15197,0.261718,-0.432558,0.371178,1.676073,1.810246,-0.472356,X
-0.264711,0.156278,0.402778,1.483948,0.17234,0.771662,0.408929,1.963382,2.246787,0.588581,X
-0.38815,-1.021399,0.057807,1.228564,-0.006417,1.35301,0.484429,0.507401,2.246787,1.066217,X
-0.017834,-0.22843,0.37077,1.293671,0.17234,0.522513,0.106925,0.870062,2.028517,0.562433,X
-0.22768,-0.110662,0.196506,1.060099,0.261718,0.190314,1.050686,0.674005,1.68552,-0.271228,X
-0.425181,-0.071406,0.424116,1.863279,0.17234,1.477585,0.635431,0.556115,1.342524,1.065819,X
-0.338774,-0.314793,0.449011,1.243006,0.797987,-0.349509,-1.025587,1.310811,1.841428,0.400532,X
-0.338774,-0.22843,0.584154,2.123586,0.261718,0.231839,-1.32759,1.983516,2.589783,1.25013,X
-0.017834,-0.22843,0.37077,1.293671,0.17234,0.522513,0.106925,0.588927,1.373706,0.516587,X
-0.338774,-0.267686,0.441898,0.616019,0.440474,0.813187,-1.403091,-0.419839,-0.060642,1.941455,X
-0.079554,0.187683,0.335206,0.745008,0.17234,0.730137,0.824183,0.121501,1.061891,0.3113,X
0.019197,0.093469,0.473906,1.897295,0.17234,0.854712,-0.761334,0.449466,2.246787,1.426038,X
-3.498799,0.305451,-3.210528,1.101752,-4.922215,1.145386,0.408929,1.67751,0.344717,0.912647,X
-0.252367,-0.063555,0.594823,0.891245,0.529852,-0.432558,-1.138838,1.735775,2.963961,0.409272,X
-0.252367,-0.008597,-2.044028,0.342613,0.351096,-0.764757,0.333428,1.903835,1.779065,-0.747586,X
-0.338774,-0.22843,0.584154,2.123586,0.261718,0.356414,-0.42158,1.732319,2.402694,0.712917,X
-0.277055,0.038511,0.42056,3.987152,0.17234,1.809783,-2.346852,2.068711,0.344717,1.182235,X
-3.498799,0.305451,-3.210528,1.101752,-4.922215,0.896237,0.446679,1.4759,0.313536,0.665975,X
-0.338774,-0.22843,0.584154,2.123586,0.261718,-0.474083,-0.836835,1.099183,0.251173,0.196041,X
-0.215336,0.250492,0.473906,1.187089,0.17234,0.979286,-0.081827,0.249157,2.184424,1.082455,X
-0.38815,-1.021399,0.057807,1.228564,-0.006417,1.062336,0.031425,0.296026,1.124254,1.073498,X
-0.079554,0.187683,0.335206,0.745008,0.17234,0.314889,0.333428,0.978808,2.277968,0.228011,X
-3.498799,-0.754459,0.477462,1.600496,-4.922215,1.560634,0.597681,0.778363,-0.684271,1.162995,X
-0.351118,0.022808,0.171611,1.15197,0.261718,0.107265,0.635431,1.26668,2.184424,-0.130978,X
-0.38815,-1.021399,0.057807,1.228564,-0.006417,1.062336,0.333428,0.314257,0.750076,1.027424,X
-0.215336,-1.296191,0.491688,1.050073,0.61923,0.273364,-1.25209,0.419022,2.122061,1.204851,X
-0.338774,-0.22843,0.584154,2.123586,0.261718,0.356414,-1.403091,1.828309,2.277968,1.376033,X
-0.264711,-0.055704,-3.210528,0.413627,0.082961,0.06574,-0.836835,2.035879,2.714509,0.874878,X
-0.38815,-1.021399,0.057807,1.228564,-0.006417,0.605563,-2.384602,-0.516567,-0.684271,0.214727,X
-0.301743,0.171981,0.285416,0.684706,0.17234,1.726734,0.031425,2.631641,2.465057,1.756349,X
0.31545,-0.989994,0.157386,-2.450289,0.17234,0.854712,0.975185,-0.60349,0.438262,0.338617,X
-0.338774,-0.314793,0.449011,1.243006,0.797987,0.647088,-1.440842,0.988651,2.465057,1.744354,X
-0.38815,-1.021399,0.057807,1.228564,-0.006417,2.266557,1.201687,0.100824,0.999528,1.386871,X
-0.116585,-0.079257,0.381439,1.540879,0.17234,1.519109,-0.308329,0.44236,1.654339,1.773118,X
-0.128929,-0.040001,0.057807,0.557894,0.261718,-0.930856,-0.044076,1.158458,2.277968,-0.699884,X
-0.338774,-0.314793,0.449011,1.243006,0.797987,0.688613,-1.403091,1.469473,1.716702,1.817927,X
-0.351118,-0.314793,0.573485,1.670018,-0.185173,0.480988,-1.214339,2.079681,2.901598,1.39103,X
-0.190648,-0.024299,0.367214,2.258633,0.17234,1.228436,0.333428,1.187174,1.841428,1.036417,X
-0.153617,-0.840822,0.139604,-0.971903,0.17234,-1.802878,0.106925,-1.726069,0.469443,-1.562043,X
-0.338774,-0.267686,0.441898,0.616019,0.440474,-0.474083,-1.440842,0.068167,2.028517,0.564916,X
-0.351118,-0.244132,0.594823,1.592678,0.797987,0.06574,-1.403091,1.229111,2.74569,1.123599,X
-0.252367,-0.008597,-2.044028,0.342613,0.351096,1.076178,0.799017,-1.487415,-0.497183,0.616259,X
0.31545,-0.989994,0.157386,-2.450289,0.17234,0.06574,0.371178,-0.552738,0.781258,-0.034947,X
-0.301743,0.171981,0.285416,0.684706,0.17234,1.934358,0.031425,1.271611,2.246787,1.908448,X
-0.252367,-0.063555,0.594823,0.891245,0.529852,-0.349509,-0.836835,1.206143,2.433876,0.361136,X
-0.301743,0.171981,0.285416,0.684706,0.17234,0.688613,0.710932,1.86481,1.997335,0.314579,X
-0.351118,-0.314793,0.573485,1.670018,-0.185173,-0.681707,-1.365341,2.574774,2.558602,0.325923,X
-0.881904,-1.947839,0.217845,2.046336,0.17234,2.349606,0.899684,0.381007,0.375899,1.648359,X
-0.32643,-0.157769,0.424116,1.924954,0.17234,2.308081,0.408929,0.620166,1.436069,1.942685,X
-0.104241,-1.037102,0.388552,-1.099311,0.17234,0.024215,2.409701,-2.092788,-0.123005,-1.009001,X
-0.338774,-0.22843,0.584154,2.123586,0.261718,1.145386,-0.912336,1.471745,1.810246,1.845774,X
-0.412837,-0.346197,0.601936,2.211191,0.440474,0.06574,-1.818346,1.781635,2.839235,1.423651,X
-0.116585,-0.079257,0.381439,1.540879,0.17234,1.103861,0.635431,0.92726,1.966154,0.776026,X
-0.351118,-0.314793,0.573485,1.670018,-0.185173,0.06574,-4.121121,0.511654,1.498432,-0.476081,X
-0.190648,-0.024299,0.367214,2.258633,0.17234,1.685209,2.560702,-0.537614,0.62535,0.187265,X
-0.338774,-0.22843,0.584154,2.123586,0.261718,-0.889332,0.446679,2.019668,2.122061,-0.912283,X
-0.32643,-0.157769,0.424116,1.924954,0.17234,-0.972381,2.560702,1.611323,1.124254,-1.821927,X
-0.412837,-0.346197,0.601936,2.211191,0.440474,-0.01731,1.088436,0.412149,0.968347,0.259596,X
-0.215336,-1.296191,0.491688,1.050073,0.61923,0.605563,-1.063338,0.614419,1.966154,1.407317,X
-0.264711,-0.055704,-3.210528,0.413627,0.082961,0.605563,-1.554093,1.458698,2.776872,1.825593,X
-0.116585,-0.079257,0.381439,1.540879,0.17234,1.35301,0.371178,1.234373,2.122061,1.135847,X
-0.22768,-0.110662,0.196506,1.060099,0.261718,-0.224934,0.597681,0.667229,1.436069,-0.401278,X
-0.425181,-0.071406,0.424116,1.863279,0.17234,1.560634,0.144676,0.842919,2.371513,1.458961,X
-0.264711,0.156278,0.402778,1.483948,0.17234,-0.681707,-0.270579,0.245022,0.594169,-0.277098,X
-0.314087,-0.040001,0.303198,1.37665,0.17234,0.14879,-0.006326,0.955451,1.436069,0.258957,X
-0.116585,-0.079257,0.381439,1.540879,0.17234,0.813187,0.295677,0.942462,1.810246,0.673882,X
-0.153617,-0.840822,0.139604,-0.971903,0.17234,0.480988,-0.42158,-0.806614,0.968347,1.038779,X
-0.017834,-0.22843,0.37077,1.293671,0.17234,0.564038,-0.119577,0.916426,2.059698,0.771999,X
-0.338774,-0.314793,0.449011,1.243006,0.797987,0.564038,-1.138838,0.496917,2.652146,1.499695,X
-0.351118,0.022808,0.171611,1.15197,0.261718,-0.266459,0.371178,1.345021,2.090879,-0.299991,X
-0.338774,-0.22843,0.584154,2.123586,0.261718,0.231839,-1.554093,1.758919,2.277968,1.395575,X
-0.881904,-1.947839,0.217845,2.046336,0.17234,1.809783,0.182426,0.716855,0.999528,1.658714,X
0.019197,0.093469,0.473906,1.897295,0.17234,0.979286,-0.044076,0.715457,2.122061,1.061117,X
-0.412837,-0.346197,0.601936,2.211191,0.440474,-0.806282,-0.799085,0.801137,1.186617,-0.159018,X
-0.314087,-0.040001,0.303198,1.37665,0.17234,0.564038,0.446679,-0.713789,0.282354,0.402726,X
-0.351118,-0.244132,0.594823,1.592678,0.797987,1.602159,-1.214339,0.633388,1.436069,2.572903,X
-3.498799,-0.754459,0.477462,1.600496,-4.922215,1.43606,1.012935,0.378852,-0.777816,0.828936,X
-0.32643,0.093469,-3.210528,0.668414,-0.095795,1.35301,0.031425,1.326848,2.465057,1.367342,X
-0.881904,-1.947839,0.217845,2.046336,0.17234,2.391131,0.257927,0.504509,1.311343,2.147213,X
-0.264711,-0.055704,-3.210528,0.413627,0.082961,0.397939,-1.101088,2.015571,1.997335,1.280303,X
-0.079554,0.187683,0.335206,0.745008,0.17234,-0.01731,0.220177,0.872819,1.934972,0.001375,X
-0.412837,-0.346197,0.601936,2.211191,0.440474,0.605563,-1.591843,1.026628,2.090879,1.858191,X
-0.128929,-0.040001,0.057807,0.557894,0.261718,-0.10036,0.031425,0.802477,1.903791,0.049173,X
-0.00549,0.054213,0.32098,0.804804,0.17234,0.979286,-0.34608,0.533418,1.934972,1.339519,X
-0.264711,-0.055704,-3.210528,0.413627,0.082961,0.605563,-0.195078,1.17601,2.433876,0.821787,X
-0.00549,0.054213,0.32098,0.804804,0.17234,-0.972381,-0.044076,0.64527,1.311343,-0.735037,X
-0.351118,-0.244132,0.594823,1.592678,0.797987,0.397939,-1.025587,1.157371,1.591976,1.278013,X
-0.017834,-0.22843,0.37077,1.293671,0.17234,1.851308,1.201687,0.260729,1.623157,1.040298,X
-0.338774,-0.314793,0.449011,1.243006,0.797987,0.190314,-1.025587,0.735688,2.059698,0.937119,X
-0.351118,-0.244132,0.594823,1.592678,0.797987,0.522513,-1.403091,0.766267,1.373706,1.558331,X
-0.128929,-0.040001,0.057807,0.557894,0.261718,-0.266459,0.710932,1.255904,2.059698,-0.487569,X
0.019197,0.093469,0.473906,1.897295,0.17234,1.062336,0.295677,0.092553,0.905984,0.904835,X
-0.277055,-0.251983,-3.203415,1.957926,0.261718,2.474181,1.805694,1.508421,2.122061,1.242246,X
0.019197,0.093469,0.473906,1.897295,0.17234,1.43606,0.069175,0.349496,1.810246,1.428353,X
-0.104241,0.022808,0.377883,1.279945,0.17234,1.103861,-0.34608,-0.458942,0.282354,1.421361,X
-0.264711,-0.055704,-3.210528,0.413627,0.082961,-0.058835,-0.874585,2.086981,2.589783,0.648712,X
-0.425181,-0.071406,0.424116,1.863279,0.17234,1.311485,-0.044076,0.408946,1.03071,1.358626,X
-0.412837,-0.346197,0.601936,2.211191,0.440474,0.647088,-1.25209,0.55594,1.903791,1.618981,X
-0.00549,0.054213,0.32098,0.804804,0.17234,0.854712,0.144676,0.562464,1.841428,0.837013,X
-0.153617,-0.840822,0.139604,-0.971903,0.17234,0.190314,1.503691,-2.285718,-0.247731,-0.488582,X
-0.017834,-0.22843,0.37077,1.293671,0.17234,0.522513,0.333428,1.47425,2.184424,0.40046,X
-0.425181,-0.071406,0.424116,1.863279,0.17234,0.730137,0.144676,1.299414,2.090879,0.702236,X
-0.104241,0.022808,0.377883,1.279945,0.17234,1.685209,0.597681,0.767859,1.997335,1.288634,X
-0.215336,0.250492,0.473906,1.187089,0.17234,1.560634,-0.006326,0.004582,1.498432,1.596558,X
-0.215336,-1.296191,0.491688,1.050073,0.61923,-0.307984,1.314939,-0.438343,1.311343,-0.289491,X
-0.153617,-0.840822,0.139604,-0.971903,0.17234,-0.930856,0.824183,-2.283738,-0.43482,-1.085781,X
-0.425181,-0.071406,0.424116,1.863279,0.17234,1.103861,0.484429,0.746735,1.529613,0.816627,X
-0.338774,-0.22843,0.584154,2.123586,0.261718,-0.10036,-0.723584,1.905447,2.496239,0.488812,X
-0.314087,-0.040001,0.303198,1.37665,0.17234,0.979286,0.55993,0.735416,1.654339,0.685962,X
0.019197,0.093469,0.473906,1.897295,0.17234,1.186911,-0.34608,0.637135,1.872609,1.502564,X
-0.38815,-1.021399,0.057807,1.228564,-0.006417,1.685209,0.899684,-0.634904,0.313536,1.081057,X
-0.215336,0.250492,0.473906,1.187089,0.17234,-0.474083,1.352689,0.753841,1.747883,-0.965736,X
-0.32643,0.093469,-3.210528,0.668414,-0.095795,0.937762,-1.32759,0.277775,1.436069,2.041501,X
-0.215336,0.250492,0.473906,1.187089,0.17234,2.515706,0.257927,-0.726157,0.750076,2.281036,X
-0.277055,0.038511,0.42056,3.987152,0.17234,-0.141884,-3.177361,1.869684,0.905984,0.221755,X
-0.153617,-0.840822,0.139604,-0.971903,0.17234,-0.557133,0.899684,-1.362535,0.032902,-0.843509,X
-0.22768,-0.110662,0.196506,1.060099,0.261718,0.439463,0.484429,0.600363,1.747883,0.270915,X
-0.252367,-0.063555,0.594823,0.891245,0.529852,-0.349509,-0.950086,1.670734,2.246787,0.358183,X
-0.079554,0.187683,0.335206,0.745008,0.17234,0.231839,0.748682,1.03917,2.059698,-0.049883,X
-0.314087,-0.040001,0.303198,1.37665,0.17234,0.771662,0.220177,1.205832,1.654339,0.711049,X
-0.314087,-0.040001,0.303198,1.37665,0.17234,0.522513,0.597681,-0.153945,0.874802,0.252315,X
-0.252367,-0.008597,-2.044028,0.342613,0.351096,-0.10036,0.408929,1.119938,2.184424,-0.181405,X
